C00388.tif|John_Lindros._Nicosia_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00388.tif
C09417.tif|Cypernutsällningen,_östra_stallet?_Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C09417.tif
C01619.tif|Vivi_Gjerstad,_Alfred_Westholm,_Eleni_och_geten_Filoxenos_I._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01619.tif
C00851.tif|Erik_Sjöqvist,_Lazaros_och_Giorkos._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00851.tif
C08202.tif|Alfred_Westholm_utanför_fästningsmuren._Kerynia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C08202.tif
C02316.tif|Amathus._Grav_22,_täckhällarna._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02316.tif
C00866.tif|Arbetsbild_från_akropolens_topp._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00866.tif
C00612.tif|Nattligt_åskväder._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00612.tif
C01068.tif|Brunnen._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01068.tif
Csn149.tif|_-_SMVK-MM-Cypern_-_Csn149.tif
C04880.tif|Souidos_i_arbete._Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C04880.tif
C02219.tif|Fynd_in_situ_i_rum_117._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02219.tif
C02547.tif|Främmande_på_fortet._Erik_Sjökvist_?_Nitovikla._Svenska_Cypernexpeditionen_fråga_-_SMVK-MM-Cypern_-_C02547.tif
C01258.tif|Grav_32,_nisch_III_oöppnad._Marion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01258.tif
C03123.tif|Rum_107_med_fynd_in_situ._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C03123.tif
C06271.tif|Mätning_på_haremstak._Lapithos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06271.tif
C02311.tif|Grav_23,_bottenstratum_in_situ._Amathus_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02311.tif
C00930.tif|Christoforos_kafenion._Lapithos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00930.tif
C08753.tif|Utställning_Före_Fidias_._Kruktabellen._Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C08753.tif
C05058.tif|Utställning_på_Liljevalchs_Konsthall_-_SMVK-MM-Cypern_-_C05058.tif
C02756.tif|Cholades._Rum_XXXIV_med_no_318_och_319_in_situ._Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02756.tif
C00001.tif|Narghilé-rökning._Alfred_Westholm_och_Vivi_Gjerstad._Kyrenia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00001.tif
C04939.tif|No._152._Ko,_brons_Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C04939.tif
C00008.tif|Badstranden._Kyrenia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00008.tif
C09178.tif|Lektor_Roos._Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C09178.tif
C02538.tif|Papa_Prokopios._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02538.tif
C01625.tif|Lazaros._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01625.tif
C00124.tif|Lapithos,_landskapsbild._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00124.tif
C01717.tif|Kristos_och_Alfred_Westholm_fingräver._Kition._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01717.tif
C00103.tif|Grav_406,_dromos._Lapithos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00103.tif
15906D.tif|Fältritning._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_15906D.tif
C01675.tif|Galini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01675.tif
